,index,domain,count,statistic,pvalue,mlePeak
0,29,Adenylsucc_synt,2,221.0,0.017090699912531745,-0.881719395388323
1,176,IF-2B,2,502.0,0.021269078020677398,-0.666401679478579
2,159,Gsf2,2,3913.0,0.18920770856803615,-0.6129990369429126
3,316,Spermine_synth,2,2223.0,0.07130184055335757,-0.6127862760742535
4,287,Rcd1,2,3595.0,0.15994841587808128,-0.5153651034900566
5,238,PMT_4TMC,3,4741.0,0.06074992586792588,-0.43694431276334367
6,111,Exo_endo_phos,9,16479.0,0.003315526851760102,-0.43326700865851503
7,181,LCAT,2,2763.0,0.09960267573649129,-0.40729331260879775
8,65,Catalase,2,1121.0,0.03371433916333889,-0.40488629188123404
9,115,FAD_oxidored,2,1352.0,0.03974299616923355,-0.36553583162843295
10,257,Per1,2,3707.0,0.16983618653067023,-0.3417877560524065
11,106,ETF,2,1499.0,0.04403740303028223,-0.3365679841070395
12,162,HRI1,2,2792.0,0.10134580072969286,-0.31567409248152767
13,352,Y_phosphatase2,2,6604.0,0.5949320034055737,-0.31343970703741253
14,236,PLA2_B,4,6102.0,0.027090943835289368,-0.31239213275818345
15,234,PI3_PI4_kinase,2,1829.0,0.05511958905651538,-0.3119860679140965
16,141,Glu_synthase,3,8273.0,0.2992483007700968,-0.30185485608288837
17,139,G_glu_transpept,2,3779.0,0.176430328813297,-0.28485914018932773
18,40,Aminotran_4,4,5707.0,0.021946058764861675,-0.2815154614625646
19,36,Alpha-amylase,2,2299.0,0.07483297546158821,-0.273486323232444
20,157,Gp_dh_C,3,3743.0,0.0346960421894979,-0.2730871117949314
21,50,BAR_2,6,10824.0,0.015259936661838377,-0.26280654451380714
22,7,AA_permease_2,2,3379.0,0.14211725914760182,-0.2573000356982841
23,283,RabGAP-TBC,3,6444.0,0.14112536598516492,-0.25572536717082833
24,232,PFK,6,14084.0,0.060161143244061556,-0.2495521147561152
25,222,OST3_OST6,2,2508.0,0.08528495641784259,-0.24951923833963602
